label,x0,x1,x2
1,2.255895589,5.552427268,1.645639378
1,6.384544552,3.851516773,2.020312203
1,9.221791429,2.977849396,3.388462095
1,8.536421559,3.409748797,8.599639505
1,3.628344643,4.8878555,0.916472336
1,7.93403879,8.198480066,8.196995116
1,4.718895298,6.887019987,9.078131267
1,9.972698092,2.79284538,5.753580953
1,2.400261885,7.772463222,6.375137789
1,4.990162249,1.836441718,2.432004344
1,0.782670998,5.902580991,4.288911556
1,2.206074353,1.901268698,3.787881997
1,2.406544788,5.810970978,0.463244624
1,3.374074381,0.230320753,2.798847954
1,3.237765387,6.259792161,7.041823009
1,9.791995457,4.71509631,0.826120027
1,9.14678352,7.073036372,4.750004704
1,5.659209816,3.216513072,4.002044513
1,0.877220077,4.496555545,6.027638579
1,1.434852746,4.359383872,9.428890354
1,9.800116858,2.814168136,3.615131578
1,8.706302084,7.593088686,4.296685639
1,8.104659079,6.830006051,2.48152199
1,9.689623704,4.773237519,2.306762198
1,4.051336765,8.866962458,0.889441811
1,3.679427044,3.791873197,5.318883143
1,1.03955359,1.247257204,9.573590613
1,8.277669752,7.843378284,6.468798565
1,5.031093371,7.85085764,9.607964091
1,7.432190997,4.586283935,9.960067812
1,9.670282083,8.399134509,6.809951775
1,8.830092035,6.461991316,3.787618142
1,6.668339733,6.233899093,4.914315115
1,2.177327066,6.331076887,6.047890342
1,0.878820396,7.636770948,5.584587564
1,2.688692114,3.55723084,2.943891741
1,0.13465337,5.061526401,8.000498088
1,0.606084608,9.636421318,3.645626833
1,5.464684367,0.860709189,7.540198592
1,7.986030339,1.208749921,9.335598228
1,3.395100718,2.036418782,3.334640202
1,9.755658538,3.212566799,6.026300699
1,1.909545204,6.999864425,3.286062046
1,8.030377659,2.957520329,1.217158379
1,4.227039421,5.183279288,1.44892887
1,6.954149231,1.75751541,1.306051544
1,3.329397305,4.207743311,6.186029043
1,7.97907324,1.382443951,2.301090728
1,2.350581065,6.232415189,0.849004688
1,7.112975377,3.084444492,6.927344506
1,1.67179337,9.012971718,2.161895745
1,7.265165637,8.605983586,5.146155495
1,0.856345838,6.796326393,1.385498268
1,8.667197961,3.013939911,3.411506421
1,9.35336753,0.76474654,9.134102047
1,5.554890241,3.506751191,7.389052147
1,2.518466346,9.773232171,8.820549981
1,4.701748574,9.943543568,8.370547032
1,5.977432202,0.812365655,5.039911438
1,7.301589597,7.961509279,4.055515542
1,4.735315756,0.967104558,9.046503035
1,8.504400675,2.075835385,2.711859704
1,5.492829545,5.047111991,2.129270043
1,9.377680311,0.951853024,9.434215545
1,0.433609779,5.751430639,0.568214513
1,1.950248955,2.609513656,2.415724124
1,0.85864414,4.666476811,3.512408359
1,8.425467967,3.842567387,8.509768746
1,5.291076468,4.641863895,6.879004056
1,8.973999619,4.438891863,8.699235716
1,7.458106133,4.103754212,0.168238129
1,8.527541917,8.309089476,1.39793501
1,1.602546049,2.457042523,1.65740083
1,7.365916115,9.040405182,2.952640834
1,3.784117519,6.59733671,7.084319652
1,4.993467561,8.707236254,6.170979866
1,7.650377101,7.874352944,5.001605439
1,9.688613727,5.520045338,3.736785292
1,8.52499777,9.397933974,5.740898184
1,0.520107755,8.142939345,4.998562115
1,8.302792828,8.014663076,3.192477671
1,0.301965128,9.893236393,4.118766971
1,5.952395981,7.79523466,2.448674515
-1,2.565736037,1.13260112,1.328223825
1,8.796359515,5.685894908,3.14633799
1,1.776256775,6.283044419,7.799493421
1,8.187844888,0.023359489,3.07356298
1,3.911292753,5.944893793,5.045707161
1,8.194519121,3.238072335,1.695674113
1,4.294142772,7.535338905,1.03396995
1,2.642532475,0.889516163,4.413001931
1,7.444309492,0.415046911,3.155425035
1,3.992654206,8.857925073,5.172199614
1,9.591549654,8.356485087,0.343837552
1,3.382506282,9.576037023,4.646320378
1,1.68891991,9.602573144,3.261908896
1,2.436417304,7.923676113,4.271233778
1,7.776402333,3.716916209,7.515785117
1,3.30093408,8.943185427,0.943433647
1,4.463551966,6.134320656,6.611468783
1,1.984687622,7.627810678,5.862016545
1,6.045882839,2.448727123,3.847683552
1,5.457593238,7.019027257,8.797130589
1,7.804398364,7.631219337,6.680870699
1,1.832566257,9.806939915,4.522457307
1,1.136395419,4.514396128,4.525464224
1,3.04954798,0.815133562,7.395927308
1,5.621244928,3.213401882,4.490259218
1,9.830345488,7.20605066,4.668625977
-1,1.865889865,0.814157836,0.936379482
1,4.157037921,7.68940964,7.986011887
1,1.534612041,1.243067624,3.791793101
-1,2.981403025,0.621903387,0.60780623
1,6.323984615,9.392895747,0.880040783
1,4.292519668,1.646723361,4.390332787
1,7.890544657,0.43552231,6.232061149
1,4.340062761,3.284148872,9.933804127
1,3.384974229,8.300597135,4.374702491
1,0.066909359,9.437788629,0.800894962
1,5.598117863,9.755761225,5.404099498
1,7.187264818,5.59514679,2.950337543
1,4.553042518,5.264636718,1.101220481
1,4.216068888,6.694616035,7.252077425
1,5.48285929,2.497065063,2.19831367
1,8.912254656,0.425058831,8.830822164
1,9.389095881,7.882707929,2.647891717
1,1.63114839,9.677623175,5.581487087
1,5.774521797,1.067398104,9.739109606
1,8.419595377,8.342677169,3.92456779
1,1.097724962,7.114960609,3.419275968
1,2.554266341,8.342457113,0.358165193
1,3.571648917,0.414555126,5.499252605
1,8.287846786,2.762414261,7.401469431
1,8.276444492,7.955395426,8.936688504
-1,3.21605047,0.384336154,1.296509029
1,6.35928151,6.795919351,2.388478355
1,3.52517209,2.23747896,6.299455392
1,6.330557857,8.501400428,3.688113699
1,6.229205427,0.610043474,7.377120724
1,6.543104451,0.065458745,5.287101478
1,4.001595133,6.235019187,5.903693684
1,5.442784526,3.971552663,7.64728436
1,9.609821765,5.860336774,8.306274898
1,2.822410893,3.891267555,6.863753099
1,4.169858401,9.383719328,7.408826938
1,0.131951359,1.197437304,4.617704819
1,2.717068433,7.107360738,6.168482814
-1,0.789767492,2.292021695,0.798152722
1,8.938465305,3.516572514,6.011917044
1,7.818234523,5.623753909,4.046609965
1,7.885395715,4.550115587,0.722439387
1,7.032564168,1.566229747,0.686742819
1,7.473747649,1.033715911,6.467681727
1,0.690251824,4.038555569,8.432890009
1,0.021058868,8.152873842,1.293285787
1,0.014261284,8.723995127,7.44530027
1,2.872315161,8.501896278,5.543458965
1,4.47364927,8.260377005,2.193938072
1,5.509079176,2.254171725,9.052091145
1,5.898220064,8.992787523,3.677281702
-1,0.416252075,0.615076928,1.754049235
1,7.960596234,6.043810581,3.926897075
1,6.700202669,5.643521326,8.023744959
1,9.700423691,2.424249959,5.494523554
1,2.094306098,1.730034817,9.295817972
1,4.973539347,8.064080926,6.359466258
1,3.155008284,4.827987882,2.59959687
1,1.965907081,5.223772882,5.230547288
1,9.176863891,3.583683665,5.801273941
1,5.214411851,7.56425458,4.816981114
1,1.579279404,0.650352449,8.184983609
1,2.725841082,9.136130973,5.361720119
1,6.972572666,5.533061,2.035411964
1,3.195219396,2.109881863,9.964144845
1,5.606412692,7.085716634,7.856288911
1,4.769267361,4.653436779,8.747232899
1,2.937306098,3.969686928,6.849755531
1,0.354188783,9.097569413,4.911709626
1,0.527347366,0.361713057,7.219999793
1,2.240810371,5.700837071,2.398637806
1,1.514967352,0.05638808,4.034262383
1,2.313246387,8.640489902,7.88677234
1,2.075545737,0.751365975,2.407849301
1,4.23144721,9.196344807,2.88408038
1,9.381623752,1.556760145,8.749823885
1,5.33333848,9.210714304,0.60575858
1,5.232519435,8.399510323,0.020110675
1,7.952164456,2.902214245,9.653908995
1,0.928634654,3.181639896,9.433414203
1,4.830975684,2.157472621,5.995511687
1,4.038741738,8.561751223,3.226928858
1,4.096220953,0.435568241,2.250106696
1,2.013116328,7.6778988,5.967462184
1,3.354168229,5.850737777,2.681277383
1,4.61543492,3.429163562,3.092854128
1,9.822627255,7.123140378,6.056232639
1,9.161849166,7.978353733,0.784262014
1,9.765144598,0.680637166,6.074410931
1,9.563251049,0.942865699,1.109033443
1,6.98230033,2.771207928,9.869565822
1,4.156895904,1.953589469,5.756643564
1,7.683223067,7.104583632,8.401015135
1,7.882199748,4.257046231,1.559511183
1,2.827242485,4.488207551,2.399574751
1,5.956795276,8.634536224,8.36589064
1,6.186777311,6.797145745,0.065475865
1,2.931659373,3.611940558,8.503968793
1,0.951676376,3.980322897,5.63535043
1,5.804038334,2.384813214,4.965509402
1,6.034549489,3.533470992,0.740173559
1,8.270998807,9.551839512,6.354899688
1,1.739778793,8.84523375,3.854055246
1,2.116309924,8.691937744,2.976970319
1,7.29911007,4.807304896,6.594847587
1,3.815361091,0.003136538,5.048101691
1,9.73906223,6.228636177,0.427636902
-1,0.684862456,0.719658353,0.062516658
1,3.350797608,8.203434132,5.526849041
1,8.624950373,5.461514271,8.878868211
1,3.35306461,7.762759221,2.695757912
1,4.415026917,0.180033657,7.687307489
1,1.429484056,5.555017949,1.929918749
1,8.18699349,2.446726002,3.467108307
1,2.563698669,7.542755615,5.425994662
1,9.044360772,5.306482299,8.70477316
1,0.752924152,3.33220107,2.24526834
1,5.833624324,0.353493104,0.98932799
1,7.286834554,2.031966161,8.990172041
1,5.694313678,0.167449072,8.534350742
1,6.729354423,5.776331974,3.503532037
1,9.750429555,9.374044058,4.828977922
1,7.636679662,1.802596978,0.743052945
1,2.718940976,8.637144309,6.927164283
-1,1.083153281,1.166436074,2.270706065
1,2.508761422,9.171793696,0.900022157
1,6.613867001,1.094804339,4.227899832
1,4.696583934,0.68015299,1.220549305
1,8.609247,0.706408049,4.333558639
1,4.124987205,5.844099836,7.356084809
1,7.424076786,8.639068541,3.961894773
1,0.161850012,3.666194596,7.267314314
-1,1.35050169,1.533136989,1.854692283
1,9.303352169,9.521886113,2.780556853
1,3.700952535,6.103879965,8.771372
1,5.219767413,0.56756163,9.615418627
1,3.550963467,2.16291996,6.083178078
1,2.505256042,7.951574535,7.87696094
1,4.968296613,2.77381836,8.222966471
1,3.494917296,0.085162867,2.09549899
1,3.03587151,9.82173722,0.879719574
1,5.327096174,7.789758015,1.921086016
1,5.586309866,5.850372957,8.327735427
1,2.620272809,0.879579247,8.540066916
1,7.846866706,8.145914313,1.994967437
1,3.087588423,5.464537351,1.639990332
1,8.101471215,8.333597116,8.534656535
1,9.631118604,5.002923566,1.804533051
1,0.177053635,3.841910167,5.653315331
1,9.256577909,8.191063281,6.637613105
1,6.649866425,9.216764679,7.530566114
1,8.062407069,0.540145703,7.892963109
1,6.746319605,7.406257649,5.904700649
1,7.035247728,4.763668184,6.828466028
1,7.78855813,2.328938688,4.429625256
1,0.770870822,0.229500008,5.383818371
1,6.949830696,9.225233078,8.045340723
1,4.091075403,3.107230286,7.184675259
1,9.517921442,4.775120756,5.308775562
1,6.328541422,5.895391677,0.364303899
1,0.572537526,5.163716809,5.578515592
1,9.596479454,1.7287668,8.746763908
1,7.724779199,0.538584257,4.385459353
-1,1.546694015,0.702379358,0.259920221
1,1.555229835,8.253686365,2.614898607
1,6.360512485,9.341808844,1.75798022
1,2.129840248,0.675407159,7.508698795
1,1.652153181,8.23822154,2.707174229
1,4.796611653,5.160101505,8.681461918
1,8.27598931,8.224010046,6.977182273
1,5.046240285,5.153678462,2.541130658
1,6.320016738,1.889754042,4.731981859
1,2.616170514,0.359066417,2.438879346
1,4.823080592,5.487191097,8.2832035
1,8.030923449,5.793916059,9.985470627
1,1.005531058,2.93944899,4.330240649
1,3.31525079,1.973024043,8.478236131
1,2.836278307,2.260750378,9.314998291
1,7.937028802,4.9689871,9.104301145
1,6.780724239,3.133076709,3.630083157
1,8.398654165,6.702590175,1.341188699
1,6.785953518,7.319643109,5.248176171
1,9.544091171,2.883910059,5.951022459
1,0.132787779,8.965476714,9.187590524
1,6.397714049,9.47816662,6.527722485
1,1.149545736,8.564604025,9.602518175
1,1.073653621,4.455140878,3.125026312
1,3.090797493,5.794536276,4.765159299
1,6.521538217,6.656225002,3.498726457
1,6.397603492,5.643426985,6.335722038
1,4.43987838,5.817733756,9.59155716
1,6.149669313,7.292173272,1.705538381
1,3.24939715,4.513258042,4.627170658
1,8.466343109,8.304018932,3.68405408
